SESSION NAME:	Ninvingajuliat Mix 2026May3
240313_GAYLE_A0028.MXF-HushMix_05.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240313_GAYLE_A0028.MXF-HushMix_06.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240313_GAYLE_A0028.MXF-HushMix_07.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240313_GAYLE_A0028.MXF-HushMix_08.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240313_GAYLE_A0028.MXF-HushMix_09.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240313_GAYLE_A0028.MXF-HushMix_10.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240313_GAYLE_A0028.MXF-HushMix_11.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240313_GAYLE_A0028.MXF-HushMix_12.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240313_GAYLE_A0028.MXF-HushMix_13.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240313_GAYLE_A0028.MXF-HushMix_14.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240313_GAYLE_A0028.MXF-HushMix_15.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240313_GAYLE_A0028.MXF-RX9Dcrk_02.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240313_GAYLE_A0028.MXF-RX9Dcrk_03.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240313_GAYLE_A0028.MXF-RX9Dcrk_04.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240313_GAYLE_A0028.MXF-RX9Dcrk_05.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240313_GAYLE_A0028.MXF-RX9Dcrk_06.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240313_GAYLE_A0028.MXF-RX9Dcrk_07.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240313_GAYLE_A0028.MXF-RX9Dcrk_08.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240313_GAYLE_A0028.MXF-RX9Dcrk_09.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240313_GAYLE_A0028.MXF-RX9Dcrk_10.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240313_GAYLE_A0028.MXF-RX9Dcrk_11.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240313_GAYLE_A0028.MXF-RX9Dcrk_12.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240313_GAYLE_A0028.MXF-RX9Dcrk_13.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240313_GAYLE_A0028.MXF-RX9Dcrk_14.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240313_GAYLE_A0028.MXF-RX9Dcrk_15.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240601_BR_ACAM_C1098.MXF-HushMix_02.wav                                	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240601_BR_ACAM_C1098.MXF-HushMix_03.wav                                	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240601_BR_ACAM_C1098.MXF-HushMix_04.wav                                	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240601_BR_ACAM_C1098.MXF-RX9Dcrk_02.wav                                	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240601_BR_ACAM_C1098.MXF-RX9Dcrk_03.wav                                	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240601_BR_ACAM_C1098.MXF-RX9Dcrk_04.wav                                	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0058.MXF-HushMix_01.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0058.MXF-RX9Dcrk_01.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0051.MXF-HushMix_02.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0048.MXF-HushMix_03.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0051.MXF-HushMix_04.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0051.MXF-HushMix_05.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0051.MXF-HushMix_06.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0051.MXF-HushMix_07.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
WORK 3-HushMix_08.wav                                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0051.MXF-HushMix_09.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0051.MXF-HushMix_10.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0051.MXF-HushMix_11.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0051.MXF-HushMix_12.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0051.MXF-HushMix_13.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0051.MXF-HushMix_14.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0051.MXF-HushMix_15.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
WORK 3-HushMix_16.wav                                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0051.MXF-HushMix_17.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
WORK 3-HushMix_18.wav                                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0051.MXF-HushMix_19.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0051.MXF-HushMix_20.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0051.MXF-HushMix_21.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0048.MXF-HushMix_22.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0055.MXF-HushMix_23.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0055.MXF-HushMix_24.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0055.MXF-HushMix_25.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0055.MXF-HushMix_26.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0055.MXF-HushMix_27.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0055.MXF-HushMix_28.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0060.MXF-HushMix_29.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0060.MXF-HushMix_30.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0048.MXF-HushMix_31.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0056.MXF-HushMix_32.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0056.MXF-HushMix_33.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0056.MXF-HushMix_34.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0056.MXF-HushMix_35.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0056.MXF-HushMix_36.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0058.MXF-HushMix_37.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0056.MXF-HushMix_38.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0056.MXF-HushMix_39.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0056.MXF-HushMix_40.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0056.MXF-HushMix_41.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0056.MXF-HushMix_42.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0048.MXF-HushMix_43.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0056.MXF-HushMix_44.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0056.MXF-HushMix_45.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240601_BR_ACAM_C1101.MXF-HushMix_46.wav                                	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0058.MXF-HushMix_47.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0058.MXF-HushMix_48.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0058.MXF-HushMix_49.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0058.MXF-HushMix_50.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0058.MXF-HushMix_51.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0058.MXF-HushMix_52.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0058.MXF-HushMix_53.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0058.MXF-HushMix_54.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0058.MXF-HushMix_55.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0058.MXF-HushMix_56.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0058.MXF-HushMix_57.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0058.MXF-HushMix_58.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0051.MXF-HushMix_22.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0051.MXF-HushMix_23.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0051.MXF-HushMix_24.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0051.MXF-HushMix_25.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240829_BR_ACAM0315.MXF-HushMix_66.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
2 dx-HushMix_67.wav                                                    	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0058.MXF-HushMix_68.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240829_BR_ACAM0315.MXF-HushMix_06.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240829_BR_ACAM0312.MXF-HushMix_07.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240829_BR_ACAM0315.MXF-HushMix_08.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240829_BR_ACAM0315.MXF-HushMix_09.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240829_BR_ACAM0315.MXF-HushMix_10.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240829_BR_ACAM0315.MXF-HushMix_11.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240829_BR_ACAM0315.MXF-HushMix_12.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0051.MXF-RX9Dcrk_02.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0048.MXF-RX9Dcrk_03.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0051.MXF-RX9Dcrk_04.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0051.MXF-RX9Dcrk_05.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0051.MXF-RX9Dcrk_06.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0051.MXF-RX9Dcrk_07.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
WORK 3-RX9Dcrk_08.wav                                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0051.MXF-RX9Dcrk_09.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0051.MXF-RX9Dcrk_10.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0051.MXF-RX9Dcrk_11.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0051.MXF-RX9Dcrk_12.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0051.MXF-RX9Dcrk_13.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0051.MXF-RX9Dcrk_14.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0051.MXF-RX9Dcrk_15.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
WORK 3-RX9Dcrk_16.wav                                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0051.MXF-RX9Dcrk_17.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
WORK 3-RX9Dcrk_18.wav                                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0051.MXF-RX9Dcrk_19.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0051.MXF-RX9Dcrk_22.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0051.MXF-RX9Dcrk_23.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0051.MXF-RX9Dcrk_24.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0051.MXF-RX9Dcrk_25.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240829_BR_ACAM0315.MXF-RX9Dcrk_06.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240829_BR_ACAM0312.MXF-RX9Dcrk_07.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240829_BR_ACAM0315.MXF-RX9Dcrk_08.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240829_BR_ACAM0315.MXF-RX9Dcrk_09.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240829_BR_ACAM0315.MXF-RX9Dcrk_10.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240829_BR_ACAM0315.MXF-RX9Dcrk_11.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240829_BR_ACAM0315.MXF-RX9Dcrk_12.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0051.MXF-RX9Dcrk_20.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0051.MXF-RX9Dcrk_21.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0048.MXF-RX9Dcrk_22.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0055.MXF-RX9Dcrk_23.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
240314_GAYLE_A0055.MXF-RX9Dcrk_24.wav                                  	Macintosh HD:Users:matthewchan:Desktop:BACKUP:Ninvingajuliat Mix:Ninvingajuliat Mix:Audio Files:
